GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
total parameters in the encoder :  16
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100





















 99%|█████████▊| 66/67 [00:43<00:00,  1.52it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.4483379967072432
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.78it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
Validation Loss :    1.4463306384928085
Epoch :  3  /  100



















 96%|█████████▌| 64/67 [00:39<00:01,  1.77it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.4453295890022726
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.4448557320763082
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.76it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.4430834335439346
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.69it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.424141996047076
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]





100%|██████████| 17/17 [00:11<00:00,  1.48it/s]
Validation Loss :    1.4028759844162886
Epoch :  8  /  100


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3930303208968218
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





100%|██████████| 17/17 [00:10<00:00,  1.86it/s]
Validation Loss :    1.3900661819121416
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3893662691116333
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3885193642447977
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3882565778844498
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.388146680944106
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3880579401465023
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.84it/s]
Validation Loss :    1.38795384238748
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.79it/s]
Validation Loss :    1.387997402864344
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3879376930349014
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387907862663269



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879034939934225



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.88it/s]
Validation Loss :    1.3879172872094547
Saving Model
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879210668451645



















 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





100%|██████████| 17/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.3879061516593485
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879119578529806



















 97%|█████████▋| 65/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879155762055342



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3879290538675644
Epoch :  26  /  100


















 96%|█████████▌| 64/67 [00:37<00:01,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.72it/s]
Validation Loss :    1.387926508398617
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
Train Loss :  0.0015077666143205627 1.3862943667084424 1.38780213114041




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3879348179873299
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.387932721306296
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















