GAEM(
  (encoder): L3TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 50, heads=1)
    (conv3): TransformerConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
total parameters in the encoder :  21204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 97%|█████████▋| 65/67 [00:38<00:01,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3675335435306324
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.86it/s]
Validation Loss :    1.3400316028033985
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3394931134055643
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3401503492804134
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.3341594092986162
Epoch :  6  /  100


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.33137827761033
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3301518524394316
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3286449558594648
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.88it/s]
Validation Loss :    1.3283785441342522
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3296845870859482
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3291747289545395
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.33232660854564
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.3384401868371403
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3386041977826286
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]





100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.339109175345477
Epoch :  16  /  100


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  0.00018368565100384182 1.320993394994024 1.321177085833763




 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3399893676533419
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3397176335839664
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.89it/s]
Validation Loss :    1.34086976331823
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.341310227618498
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.341163340736838
Saving Model



















100%|██████████| 67/67 [00:38<00:00,  2.02it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.3420675642350142
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3417023490456974


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3416695735033821



















100%|██████████| 67/67 [00:38<00:00,  2.00it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3429848516688627
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.341645458165337
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3428964544745052
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.76it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3431047271279728


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3431894428589766
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3428855643552893
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3436495977289535



















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3440967938479256
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3424779246835148
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3435882189694572


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3431349501890295
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.342576076002682
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.343575540710898


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





