GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
total parameters in the encoder :  22952
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100























 96%|█████████▌| 64/67 [00:47<00:02,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]






 88%|████████▊ | 15/17 [00:12<00:01,  1.40it/s]
Validation Loss :    1.3877051858340992
100%|██████████| 17/17 [00:13<00:00,  1.24it/s]
























 96%|█████████▌| 64/67 [00:48<00:02,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.38054358959198
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3525600994334501
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.3194271115695728
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
Train Loss :  0.0015377241834900828 1.3043735561086172 1.3059112758778815





 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.3011941769543816
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.42it/s]
Validation Loss :    1.2961188695010017
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.2961127968395458
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2948783004985136

























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
Train Loss :  0.0007714137896276844 1.2939780594697639 1.2947494734579057






100%|██████████| 17/17 [00:13<00:00,  1.22it/s]
Validation Loss :    1.2945065358105827
Epoch :  10  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2942571429645313

























100%|██████████| 67/67 [00:50<00:00,  1.52it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
Validation Loss :    1.2941643771003275
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.2937790996888106
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.293314309681163
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.294330688083873
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






100%|██████████| 17/17 [00:13<00:00,  1.42it/s]
Validation Loss :    1.2938273864633896
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.44it/s]
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2938715009128345

























 97%|█████████▋| 65/67 [00:49<00:01,  1.35it/s]
100%|██████████| 67/67 [00:51<00:00,  1.31it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2934647728415096
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
Validation Loss :    1.2933115187813253
Saving Model
Epoch :  21  /  100























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937651802511776
























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.2932818847544052
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.29557265253628
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2943935534533333
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2939635024351233
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]






















 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






100%|██████████| 17/17 [00:13<00:00,  1.40it/s]
100%|██████████| 17/17 [00:14<00:00,  1.17it/s]
  0%|          | 0/67 [00:00<?, ?it/s]























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2938549799077652
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.2944962277131922
Epoch :  29  /  100
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
Train Loss :  0.00016211352237012 1.2914373589985406 1.2915994711776277





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2943828035803402
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2949896489872652
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2955798611921423
























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






