GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
total parameters in the encoder :  18
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.24223596909467





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.19907222074621






















 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    34.17236462761374
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    34.146348616656134
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    34.11446178660673
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.61it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
Validation Loss :    34.07469177246094
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    34.03194494808422
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.98606648164637





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.93341939589556





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
Validation Loss :    33.87321449728573
Epoch :  12  /  100



















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.810742770924286





















 97%|█████████▋| 65/67 [00:41<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    33.738136291503906
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.61it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.65210499482996





















 97%|█████████▋| 65/67 [00:42<00:01,  1.62it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
Validation Loss :    33.4577205882353
Epoch :  17  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.34121255313649




















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.21761120066923





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
Validation Loss :    33.06833491605871
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Saving Model




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
