GAEM(
  (encoder): L2GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
total parameters in the encoder :  501
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.429977297782898
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3894319043439978
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.93it/s]
Validation Loss :    1.3891611099243164
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.38855163490071
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3891219531788546
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.87it/s]
