GAEM(
  (encoder): L3LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 50)
    (conv3): LEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10522278
total parameters in the encoder :  15752
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100






















100%|██████████| 67/67 [00:46<00:00,  1.66it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.4375713923398186
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.441708249204299
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 96%|█████████▌| 64/67 [00:44<00:01,  1.51it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.4062860012054443
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.55it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.56it/s]
Validation Loss :    1.436362070195815
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.48it/s]
Validation Loss :    1.4116122442133285
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.57it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.394547462463379
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.49it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.4072217590668623
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.4067853548947502
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.3892815814298742
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.55it/s]
Validation Loss :    1.4146760141148287
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]























100%|██████████| 67/67 [00:46<00:00,  1.65it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.4083771775750553
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.49it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3951724136576933






















 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3935127047931446






















 97%|█████████▋| 65/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3907271553488338























100%|██████████| 67/67 [00:46<00:00,  1.67it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3899124299778658
Epoch :  16  /  100






















 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3957869235207052
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:11<00:00,  1.60it/s]
Validation Loss :    1.3885158861384672
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3973256209317375
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
Validation Loss :    1.3897063171162325
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]






100%|██████████| 17/17 [00:12<00:00,  1.49it/s]
Validation Loss :    1.3892205182243795
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.59it/s]
Validation Loss :    1.3931464026955998
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
Train Loss :  0.0021023025385229223 1.3862941265106201 1.3883964303714127





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.399058180696824
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.46it/s]
100%|██████████| 67/67 [00:46<00:00,  1.46it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
