GAEM(
  (encoder): L3GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (conv3): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506565
total parameters in the encoder :  39
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.448323418112362
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.4462860121446497
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.98it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.4452414021772497
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.4447396993637085
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.443713665008545
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.4286412281148575
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
Train Loss :  0.002076718657374827 1.3862943667084424 1.388371092170032




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.403492240344777
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.3944312263937557
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:36<00:00,  2.08it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.3905000826891731
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.79it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893903353635002


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3886995525921093
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.38840913772583
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.79it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3882037751814897
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
Train Loss :  0.0015803456285607015 1.3862943667084424 1.3878747171430446




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.388067182372598
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387959781815024


















 96%|█████████▌| 64/67 [00:35<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3879331210080315
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.387945946525125
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.70it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3879264242508833


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.387923892806558
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3879213473376106
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.3879211019067204
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879075891831343


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.94it/s]
Validation Loss :    1.3879162423750933
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]












 96%|█████████▌| 64/67 [00:35<00:01,  1.70it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879170978770536


















 97%|█████████▋| 65/67 [00:36<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3879296078401453
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.387935757637024
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3879272937774658
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879323145922493


















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.387935715563157
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.92it/s]
Validation Loss :    1.3879424824434168
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.387944775469163
Epoch :  32  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387950714896707


















100%|██████████| 67/67 [00:38<00:00,  1.76it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879557357114904


















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3879585756975061


















 96%|█████████▌| 64/67 [00:36<00:01,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3879614858066334
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.387965391663944
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.87it/s]
Validation Loss :    1.387968245674582
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.94it/s]
Validation Loss :    1.3879736311295454
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.387976043364581
