Passed edge index will not be used while learning
GAEM(
  (encoder): L2GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10508154
total parameters in the encoder :  1628
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.3905788519803215
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3991970454945284
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]



















 94%|█████████▍| 63/67 [00:38<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3999522854300106
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.400739964316873
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.4000298486036413
Epoch :  6  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.399555052027983
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
Train Loss :  0.0018212161324014748 1.3862943791631441 1.3881155928569053




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.4008783943512861
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
