GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
total parameters in the encoder :  5455
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100






















 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.50it/s]
Validation Loss :    1.389155857703265
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.49it/s]
100%|██████████| 67/67 [00:47<00:00,  1.42it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.3993494440527523
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 96%|█████████▌| 64/67 [00:45<00:02,  1.47it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.49it/s]
Validation Loss :    1.406607480610118
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.45it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3911389182595646
























 99%|█████████▊| 66/67 [00:47<00:00,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.50it/s]
Validation Loss :    1.3998571844661938
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
Train Loss :  0.001828472393238222 1.386294363149956 1.3881228343764347





 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3986024505951826
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























100%|██████████| 67/67 [00:47<00:00,  1.65it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.51it/s]
Validation Loss :    1.401464483317207
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.3952850524116964























 99%|█████████▊| 66/67 [00:47<00:00,  1.35it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.3920170840095072
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 96%|█████████▌| 64/67 [00:46<00:02,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3887021681841683
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.57it/s]
Validation Loss :    1.3912898512447582
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























 96%|█████████▌| 64/67 [00:46<00:02,  1.46it/s]
100%|██████████| 67/67 [00:48<00:00,  1.40it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.3939426436143763
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.44it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3940900143455057
























 99%|█████████▊| 66/67 [00:47<00:00,  1.37it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.51it/s]
Validation Loss :    1.3910931068308212
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.3985057508244234
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.44it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.46it/s]
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]























100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3969708540860344
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.40it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3910074584624346
























 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.398748748442706























100%|██████████| 67/67 [00:48<00:00,  1.39it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3978665155522965
Saving Model
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 99%|█████████▊| 66/67 [00:46<00:00,  1.46it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4044257121927597
























100%|██████████| 67/67 [00:48<00:00,  1.57it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.50it/s]
Validation Loss :    1.415617213529699
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.46it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.4136473361183615
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.42it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4285548644907333























 97%|█████████▋| 65/67 [00:45<00:01,  1.46it/s]
100%|██████████| 67/67 [00:47<00:00,  1.42it/s]





100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3946748410954195























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.4042048454284668
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4060942004708683























 99%|█████████▊| 66/67 [00:47<00:00,  1.47it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
Validation Loss :    1.4101599314633537
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]























100%|██████████| 67/67 [00:48<00:00,  1.38it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.407081681139329
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
