GAEM(
  (encoder): L2TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
total parameters in the encoder :  1204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.4269393892849194
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.4112857439938713
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
Train Loss :  0.001857929612829614 1.3862944200857361 1.3881523449029496




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.4073430369882023
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.91it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.405987206627341
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.78it/s]
Validation Loss :    1.4004110588746912
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3971761745565079
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3892634756424849
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3889143046210795
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.388740111799801
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887329241808724




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388665094095118




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.388535787077511
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




