GAEM(
  (encoder): L2ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506542
total parameters in the encoder :  16
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100
















 96%|█████████▌| 64/67 [00:34<00:01,  1.86it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.4483980781891768
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.4464067501180313
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.4454178319257849
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
Validation Loss :    1.4449485610513126
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 94%|█████████▍| 63/67 [00:33<00:02,  1.92it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.4439027309417725
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.4262550999136532
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.4021345937953276
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3936987975064445
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.94it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.390109104268691
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.96it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.389157218091628
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.89it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3881671498803532
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3878650174421423
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3877209074356978
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3875875753514908
100%|██████████| 17/17 [00:09<00:00,  1.76it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.88it/s]
Train Loss :  0.0010121319792233407 1.3862943667084424 1.38730649983705



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38749677994672

















 96%|█████████▌| 64/67 [00:33<00:01,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  2.00it/s]
Validation Loss :    1.3874914786394905
100%|██████████| 17/17 [00:09<00:00,  1.76it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3874264534781962
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.89it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3874032848021562
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3873859433566822
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3873999188928043
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3874021277708166
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.90it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.387384113143472
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3873846741283642
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3873900595833273
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3873961953555836
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3873975347070133
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3874033479129566
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]


