GAEM(
  (encoder): L3GATConv(
    (conv1): GATConv(1, 100, heads=1)
    (conv2): GATConv(100, 50, heads=1)
    (conv3): GATConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512129
total parameters in the encoder :  5603
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3905683265012854
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.90it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.389771496548372
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
Validation Loss :    1.3896802102818209
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
Train Loss :  0.0032008868457971892 1.386279696848855 1.3894805765863676




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3895200841567095
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.3897929542204912
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.84it/s]
Validation Loss :    1.3900319548214184
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.74it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.390651639770059
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:10<00:00,  1.83it/s]
Validation Loss :    1.3904800204669727
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.389933607157539
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
Validation Loss :    1.391564635669484
Epoch :  11  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.391293027821709
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3908060789108276
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.68it/s]
Train Loss :  0.0022797167540958793 1.3862800349050493 1.3885597470980973




 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3899100317674524
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.74it/s]
