GAEM(
  (encoder): L3LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 50)
    (conv3): LEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10522278
total parameters in the encoder :  15752
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
Train Loss :  0.004611225901675452 1.501012001464616 1.5056232356313448




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.4359369067584766
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.4085251583772547
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.4273901686948889
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.4362788130255306
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.3942267333759981
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.001566047225939805 1.3863082234539204 1.3878742705530196




100%|██████████| 17/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.4230356777415556
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.4150696361766142
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.435464908094967
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.4460081282783956
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.4124249500386856
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.390073951552896



















 99%|█████████▊| 66/67 [00:38<00:00,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3903782297583187
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.388317949631635
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3886317645802218



















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.388185746529523
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3890485202564913
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3907969699186438



















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3978787730721867
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38874053253847



















100%|██████████| 67/67 [00:38<00:00,  2.02it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




100%|██████████| 17/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3949564905727612
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.71it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.398409548927756


















100%|██████████| 67/67 [00:38<00:00,  1.75it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4024696700713213



















 99%|█████████▊| 66/67 [00:38<00:00,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.388523396323709
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.73it/s]
  0%|          | 0/17 [00:00<?, ?it/s]



