GAEM(
  (encoder): L2GATConv(
    (conv1): GATConv(1, 100, heads=1)
    (conv2): GATConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507029
total parameters in the encoder :  503
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3895581119200762



















100%|██████████| 67/67 [00:39<00:00,  1.69it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3895242284325993
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.72it/s]
Train Loss :  0.0024859727700866424 1.3862916498041864 1.388777618977561




 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.391487156643587
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.80it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.63it/s]
Validation Loss :    1.3913206352907068
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
Train Loss :  0.002122741394134155 1.3862920679263215 1.388414809952921




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3940067711998434
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.66it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.82it/s]
Validation Loss :    1.391789099749397
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.91it/s]
Validation Loss :    1.3942432403564453
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392494047389311



















