GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
total parameters in the encoder :  1204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.64it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.61it/s]
Validation Loss :    1.3886547018499935
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3889189397587496
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.3888787802527933
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.62it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3697646505692427
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
Validation Loss :    1.3419449399499332
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3248230569502886
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
Validation Loss :    1.3186363612904268
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
Validation Loss :    1.312205384759342
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.64it/s]
Validation Loss :    1.312792602707358
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3047732535530538





















 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.305968817542581
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





