GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
total parameters in the encoder :  901
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3878311549915987


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3877624623915727


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.387678489965551
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:35<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3877291959874771
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.388788005884956
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3870657892788159
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3749850006664501
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3620180873309864
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.07it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3576682665768791
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.89it/s]
Validation Loss :    1.3536146668826832
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.89it/s]
Validation Loss :    1.3515526266659008
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.349178110851961
Epoch :  17  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3484951608321245


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3480524946661556


















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3473204304190243


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3465151015449972
Saving Model


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
