GAEM(
  (encoder): L3CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (conv3): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506544
total parameters in the encoder :  18
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
  1%|▏         | 1/67 [00:01<01:40,  1.53s/it]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.241688447840076

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.22247381771312


















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.198889788459326

















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.17234914443072


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




100%|██████████| 17/17 [00:09<00:00,  1.90it/s]
Validation Loss :    34.14630800134995
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.112729240866265

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.0747501148897


















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    34.02993190989775

















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.9854949502384


















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  6%|▌         | 1/17 [00:01<00:23,  1.45s/it]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  1%|▏         | 1/67 [00:01<01:37,  1.48s/it]
Validation Loss :    33.931652293485755

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.87117385864258

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.810597363640284


















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  6%|▌         | 1/17 [00:01<00:24,  1.50s/it]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  1%|▏         | 1/67 [00:01<01:41,  1.53s/it]
Validation Loss :    33.738463906680835

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.65187431784237

















 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
Validation Loss :    33.55982320448931
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    33.45917937334846
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.81it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    33.343655081356275
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.22158072976505


















 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]

 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    33.0741247289321
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    32.91660600550034
Saving Model
Epoch :  21  /  100

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    32.73350592220531
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
