GAEM(
  (encoder): L2GraphConv(
    (conv1): GraphConv(1, 100)
    (conv2): GraphConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
total parameters in the encoder :  501
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.4230517359340893
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.80it/s]
Train Loss :  0.002076205087707503 1.3862943667084424 1.3883705672933095




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3885657086091883
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.08it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3879835605621338
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3878276979222017


















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.38769250757554
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
