GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
total parameters in the encoder :  36359
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
Validation Loss :    1.372672571855433
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.62it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.73it/s]
Validation Loss :    1.3764792189878576
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3804286998860977
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.74it/s]
Validation Loss :    1.37950977157144
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
Validation Loss :    1.394664953736698
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
Validation Loss :    1.3962058530134314
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.73it/s]
Validation Loss :    1.4461485848707312
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.383782428853652
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3881762378356035
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.4612232096054976
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
Train Loss :  0.000844800996389101 1.3614992223568816 1.3623440247863086




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3917170202030855
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3932876236298506
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.4116589742548324
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]





















