Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
total parameters in the encoder :  7285
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















100%|██████████| 67/67 [00:39<00:00,  1.92it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.3874877971761368
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  0.0011770485200112992 1.3862944663460575 1.3874715192994076




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3930546956903793
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
Train Loss :  0.0011498173472902445 1.3862943595914698 1.3874441812287515




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3890941984513228
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.72it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3886977013419657
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.71it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3885974813910091
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





100%|██████████| 17/17 [00:10<00:00,  1.84it/s]
Validation Loss :    1.3884917708004223
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.69it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3885116086286657
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.72it/s]





100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
Validation Loss :    1.3885625320322372
Epoch :  9  /  100


















 97%|█████████▋| 65/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
Validation Loss :    1.3885102552526138
Epoch :  10  /  100


















 96%|█████████▌| 64/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3883790689356186
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















100%|██████████| 67/67 [00:39<00:00,  1.70it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





