GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
total parameters in the encoder :  10502
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





 82%|████████▏ | 14/17 [00:11<00:02,  1.41it/s]
Validation Loss :    1.3917706082848942
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]

























 99%|█████████▊| 66/67 [00:49<00:00,  1.38it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





 82%|████████▏ | 14/17 [00:11<00:02,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3881993644377764

























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3720370040220373

























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





 82%|████████▏ | 14/17 [00:11<00:02,  1.40it/s]
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
Train Loss :  0.0008162386196755818 1.3216433347161136 1.3224595731763698





 88%|████████▊ | 15/17 [00:11<00:01,  1.43it/s]
Validation Loss :    1.3287819413577808
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 96%|█████████▌| 64/67 [00:48<00:02,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.3167834492290722
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.38it/s]
Validation Loss :    1.311053009594188
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.3036289425457226
100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.3005394795361687
100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
Validation Loss :    1.298541601966409
Epoch :  12  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.296847799245049

























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
Train Loss :  0.0003971222911026579 1.2952087743958431 1.2956058943449562





 88%|████████▊ | 15/17 [00:11<00:01,  1.38it/s]
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2951573834699743

























100%|██████████| 67/67 [00:50<00:00,  1.49it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.29494748396032

























 99%|█████████▊| 66/67 [00:50<00:00,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]





100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2948061297921574
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.294886778382694
























100%|██████████| 67/67 [00:50<00:00,  1.33it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:13<00:00,  1.26it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
