GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
total parameters in the encoder :  22952
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100























 97%|█████████▋| 65/67 [00:47<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3876812037299662
























 96%|█████████▌| 64/67 [00:47<00:02,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.4024939326679005
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.4068360398797428
100%|██████████| 17/17 [00:13<00:00,  1.31it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
Validation Loss :    1.3428769181756413
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























100%|██████████| 67/67 [00:48<00:00,  1.59it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.3169595493989832
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.3002518205081715
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.42it/s]
Validation Loss :    1.296447852078606
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.45it/s]
Validation Loss :    1.2943994157454546
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2935874742620133
























 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
Validation Loss :    1.2937299293630264
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.39it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
Validation Loss :    1.2933869572246777
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.48it/s]
Validation Loss :    1.2935733865289127
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293449275633868
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.2930552749072803
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.43it/s]
Validation Loss :    1.2935285007252413
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.40it/s]
Validation Loss :    1.2928076351390165
100%|██████████| 17/17 [00:13<00:00,  1.31it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.2927759815664852
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























100%|██████████| 67/67 [00:49<00:00,  1.51it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.2932462481891407
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























 99%|█████████▊| 66/67 [00:48<00:00,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2932319991728838
























 99%|█████████▊| 66/67 [00:48<00:00,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






100%|██████████| 17/17 [00:13<00:00,  1.27it/s]
Validation Loss :    1.2929501182892744
Saving Model
Epoch :  21  /  100























100%|██████████| 67/67 [00:49<00:00,  1.36it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.2929821084527409
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























100%|██████████| 67/67 [00:49<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.2922618319006527
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]























100%|██████████| 67/67 [00:48<00:00,  1.37it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.44it/s]
Validation Loss :    1.2936190506991219
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293587228831123
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.2945017253651339
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]






















 96%|█████████▌| 64/67 [00:46<00:02,  1.44it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.29481443938087
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]





















 96%|█████████▌| 64/67 [00:47<00:02,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.293227328973658
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.43it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293288546449998
























100%|██████████| 67/67 [00:49<00:00,  1.35it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.294600248336792
Epoch :  30  /  100























 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2937538764056038
























 99%|█████████▊| 66/67 [00:48<00:00,  1.40it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]





100%|██████████| 17/17 [00:13<00:00,  1.25it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2955279630773209























 97%|█████████▋| 65/67 [00:47<00:01,  1.39it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]






