GAEM(
  (encoder): L3GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 50, aggr=softmax)
    (conv3): GENConv(50, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10542885
total parameters in the encoder :  36359
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3767534424276913
























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.3743111035403084
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.3810857674654793
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 96%|█████████▌| 64/67 [00:48<00:02,  1.38it/s]
100%|██████████| 67/67 [00:51<00:00,  1.31it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.47it/s]
Validation Loss :    1.3807122426874496
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.45it/s]
Validation Loss :    1.4135073633754955
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.35it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
Validation Loss :    1.384441901655758
Epoch :  7  /  100
























 99%|█████████▊| 66/67 [00:49<00:00,  1.39it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.3730719790739172
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.476310463512645
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
























 96%|█████████▌| 64/67 [00:47<00:02,  1.32it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.51it/s]
Validation Loss :    1.4029362201690674
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
























 96%|█████████▌| 64/67 [00:48<00:02,  1.32it/s]
100%|██████████| 67/67 [00:50<00:00,  1.32it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.3622741558972526
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
























 97%|█████████▋| 65/67 [00:49<00:01,  1.36it/s]
100%|██████████| 67/67 [00:50<00:00,  1.33it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3955187096315271
























100%|██████████| 67/67 [00:50<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    1.4170723732780008
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.34it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3716967877219706
























100%|██████████| 67/67 [00:49<00:00,  1.34it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.46it/s]
Validation Loss :    1.3724155285779167
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.41it/s]
100%|██████████| 67/67 [00:50<00:00,  1.34it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4135760770124548

























