GAEM(
  (encoder): L3ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (conv3): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506550
total parameters in the encoder :  24
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    25.39468787698185
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    26.128969641292798
100%|██████████| 17/17 [00:11<00:00,  1.55it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    25.749428019804114
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    22.599242939668542
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





100%|██████████| 17/17 [00:11<00:00,  1.73it/s]
Validation Loss :    19.683378107407513
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    17.081233641680548
Epoch :  7  /  100






