GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
total parameters in the encoder :  2
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















100%|██████████| 67/67 [00:35<00:00,  2.15it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




100%|██████████| 17/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3907581427518059
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
Train Loss :  0.0016820956301291598 1.3862738911785297 1.387955987631385




100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
Validation Loss :    1.3885299738715677
Epoch :  3  /  100

















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3890407085418701
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.388465727076811
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.388469934463501
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3887876692940206
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3886179363026339
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.3887560648076676
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:00,  2.00it/s]
Validation Loss :    1.3887988399056828
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3887328891193165
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3888844321755802
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3885263625313253
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.388773469363942
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887128549463608

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3889120957430672
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889144588919247

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889623529770796

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889009040944718


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.388889326768763
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3889431462568396
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3885092735290527
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3887648933074053
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




