GAEM(
  (encoder): L3ResGatedGraphConv(
    (conv1): ResGatedGraphConv(1, 1)
    (conv2): ResGatedGraphConv(1, 1)
    (conv3): ResGatedGraphConv(1, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506550
total parameters in the encoder :  24
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 94%|█████████▍| 63/67 [00:37<00:02,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    25.551586487713983
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    27.48892593383789
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 94%|█████████▍| 63/67 [00:38<00:02,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    26.03584166134105
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    22.61630866106819
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.76it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.79it/s]
Validation Loss :    20.18003979851218
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.78it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
