GAEM(
  (encoder): L2GatedGraphConv(
    (conv1): GatedGraphConv(1, num_layers=1)
    (conv2): GatedGraphConv(1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506552
total parameters in the encoder :  26
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3933985583922441
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















100%|██████████| 67/67 [00:36<00:00,  1.82it/s]
Train Loss :  0.0012416123567190744 1.3869308784826477 1.3881724930521269




100%|██████████| 17/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3891862700967228
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3892593524035286
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.82it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.389258293544545
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3895142919876997
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3894554096109726
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3894100960563212
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3892290381824268
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.06it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.389329615761252
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3893436473958634
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.90it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3890447055592257
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.93it/s]
Validation Loss :    1.3889125234940474
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.86it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3889470591264612
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389029299511629


















 97%|█████████▋| 65/67 [00:35<00:01,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.89it/s]
Validation Loss :    1.3889660134034998
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887973392710966


















100%|██████████| 67/67 [00:36<00:00,  2.12it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.388999209684484
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890613457735848


















