GAEM(
  (encoder): L2TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
total parameters in the encoder :  1204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 94%|█████████▍| 63/67 [00:35<00:02,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.4267469854915844
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.4044702824424296
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.402806653695948
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]





100%|██████████| 17/17 [00:09<00:00,  1.70it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3887330013162948


















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.38870089895585
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.90it/s]
Validation Loss :    1.3886354881174423
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.07it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3883379697799683
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
Train Loss :  7.106363713617937e-05 1.3862942457199097 1.3863653069111839




100%|██████████| 17/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3882995633517994
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3883788585662842
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
Train Loss :  3.929123001276522e-05 1.3862941567577534 1.3863334424460112




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.38835328466752
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.79it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.90it/s]
Validation Loss :    1.3881185896256392
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
