GAEM(
  (encoder): L3FiLMConv(
    (conv1): FiLMConv(1, 100, num_relations=1)
    (conv2): FiLMConv(100, 50, num_relations=1)
    (conv3): FiLMConv(50, 1, num_relations=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10537728
total parameters in the encoder :  31202
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.4384875578038834
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4055149835698746





















100%|██████████| 67/67 [00:41<00:00,  1.88it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.4069285462884342
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.408211069948533
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.4073798866832958
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.4077698903925278
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.80it/s]
Validation Loss :    1.4027606879963594
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.50it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
Validation Loss :    1.4062216492260204
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.4026293123469633
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.50it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.4015655587701237
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3968987955766565
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















