GAEM(
  (encoder): L2SAGEConv(
    (conv1): SAGEConv(1, 100)
    (conv2): SAGEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
total parameters in the encoder :  501
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 96%|█████████▌| 64/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.89it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.4279419323977303
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.4212004717658548
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.424328271080466
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.77it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4168054917279411


















 96%|█████████▌| 64/67 [00:36<00:01,  1.84it/s]
