GAEM(
  (encoder): L2TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507730
total parameters in the encoder :  1204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.387660349116606
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
Validation Loss :    1.387968140489915
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 96%|█████████▌| 64/67 [00:35<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.3878828217001522
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3906820802127613
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:37<00:00,  1.81it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.91it/s]
Validation Loss :    1.350752830505371
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:35<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3203717750661514
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.94it/s]
Validation Loss :    1.3141446464201982
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:37<00:00,  2.11it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3093028208788704
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3075370017219992
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3055627486285042
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3006868222180534
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
