GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
total parameters in the encoder :  10502
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
Train Loss :  0.007859547864888976 1.3862230208382678 1.3940825693642915




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.4018332116744097
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3896258508457857
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.87it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.389428650631624
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.391789113774019
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 96%|█████████▌| 64/67 [00:38<00:01,  1.91it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3908451094346888
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.379587958840763
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.92it/s]
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.93it/s]
Validation Loss :    1.3540202379226685
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3440438298618091
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3307217149173511
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3211557234034819
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]














 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.93it/s]
Validation Loss :    1.314458776922787
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3085827827453613
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3067099977942074
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3028054728227503
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3022279038148767
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.298649318077985
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:36<00:00,  2.11it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.2968713746351355
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
