GAEM(
  (encoder): L3ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 50, num_stacks=1, num_layers=1)
    (conv3): ARMAConv(50, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10529478
total parameters in the encoder :  22952
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.3902397997239058
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.43344326580272
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.58it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.3531207968206966
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
Validation Loss :    1.3230336273417753
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3020380454904892




















 96%|█████████▌| 64/67 [00:39<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.2966529481551226
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.2948600404402788
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
Train Loss :  0.0006561048108208647 1.2938376665115356 1.2944937766487918




 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.2941914376090555
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940060952130485





















100%|██████████| 67/67 [00:42<00:00,  1.84it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.2940496066037346
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.58it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.2938777418697582
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.2938050803016214
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
Validation Loss :    1.2936108112335205
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.58it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2936091633404003





















100%|██████████| 67/67 [00:42<00:00,  1.82it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.2935270772260778
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.70it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.2932725092943977
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2934828575919657
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





100%|██████████| 17/17 [00:11<00:00,  1.69it/s]
Validation Loss :    1.2933368612738216
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.89it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Saving Model




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.293744732351864
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.2932027157615213
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.2936951132381664
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
Train Loss :  0.00020279029548018755 1.291939406252619 1.2921421937088469




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2944391685373642




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.293713885195115
Epoch :  26  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2938923415015726




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.2940933494006885
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2940733713262222




















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.293957969721626
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.293513578527114




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.2947014500113094
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.293505170766045
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















