GAEM(
  (encoder): L2AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506528
total parameters in the encoder :  2
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















 97%|█████████▋| 65/67 [00:42<00:01,  1.51it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.67it/s]
Validation Loss :    1.3906370401382446
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:11<00:00,  1.71it/s]
Validation Loss :    1.388980178272023
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.68it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.388895168023951
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.71it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3890239350935991
Epoch :  5  /  100



















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.72it/s]
Validation Loss :    1.388928027714
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.69it/s]
Validation Loss :    1.3891633678885067
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
Validation Loss :    1.3891287130468033
Epoch :  8  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38902826870189




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893237955429976




















 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3892266960705029
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.389112633817336
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:11<00:00,  1.73it/s]
Validation Loss :    1.3891093520557178
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
Train Loss :  0.001187210280097215 1.3862551361767215 1.387442346829087




100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892212615293615




















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.68it/s]
Validation Loss :    1.3894294850966509
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.84it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893794452442843




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.73it/s]
Validation Loss :    1.3895078336491304
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
Validation Loss :    1.389404156628777
Epoch :  19  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.83it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389421070323271




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
Train Loss :  0.0009309045801898326 1.3862562143980568 1.3871871144024295





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.389348920653848
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.389165436520296
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
Validation Loss :    1.3892706492367912
Epoch :  23  /  100



















 97%|█████████▋| 65/67 [00:41<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





