GAEM(
  (encoder): L2MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10512037
total parameters in the encoder :  5511
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100
















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3972631763009464
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.393390936010024
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3887171675177181
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.38893065031837
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3891486420350916
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.92it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.388909515212564
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3888949927161722
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3889956263934864
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3890671309302836
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3890463534523458
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.84it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890833994921516

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
Validation Loss :    1.389166551477769
Epoch :  13  /  100

















100%|██████████| 67/67 [00:35<00:00,  2.14it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892479854471542


















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
Train Loss :  0.001401427742736692 1.3862978166608668 1.3876992535235277



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892924224629122


















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
Train Loss :  0.001372482246239739 1.3862984767600672 1.387670958220069




100%|██████████| 17/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3893266074797685
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
Train Loss :  0.0013534650458509464 1.3862990425593817 1.387652512806565



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892941194422104

















100%|██████████| 67/67 [00:35<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3892698708702536


















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3894003910176895
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3893690950730269
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3894074033288395
Saving Model
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.389390833237592
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3893807004479801
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3895967076806461
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




100%|██████████| 17/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3893599580315983
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3896923135308659
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3894884375964893
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:35<00:00,  1.86it/s]




100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3898342286839205
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389496038941776


















 99%|█████████▊| 66/67 [00:35<00:00,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




100%|██████████| 17/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.389482757624458
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
Train Loss :  0.0009629364953369403 1.3863113353501504 1.3872742777440086



100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3896715921514176

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898369564729578


















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
Train Loss :  0.0008802613935871189 1.3863109474751487 1.3871912119993524




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
Validation Loss :    1.3897614689434277
Epoch :  33  /  100

















100%|██████████| 67/67 [00:35<00:00,  2.14it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.3897128245409798
Epoch :  34  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898383449105656

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3900196902892168


















100%|██████████| 67/67 [00:36<00:00,  2.10it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
Validation Loss :    1.3898334923912496
Epoch :  37  /  100
















100%|██████████| 67/67 [00:35<00:00,  1.87it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3898814285502714
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3898325807908003
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3897545477923225
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.92it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3898044263615328
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898612330941593

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898632175782148

















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3897931996513815

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3901398883146399

















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3899930435068466


















100%|██████████| 67/67 [00:36<00:00,  1.86it/s]
Train Loss :  0.0006223991074522873 1.3863223328519223 1.3869447298903963



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3900548991035013


















100%|██████████| 67/67 [00:36<00:00,  1.85it/s]
Train Loss :  0.0006004661183071031 1.3863228274815118 1.3869232935691946



100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3902248845380896


















 99%|█████████▊| 66/67 [00:35<00:00,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3899830159019022
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.93it/s]
100%|██████████| 67/67 [00:36<00:00,  1.86it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3900744494269877
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.85it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.98it/s]
Validation Loss :    1.3902123535380644
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  6%|▌         | 4/67 [00:03<00:43,  1.46it/s]
 12%|█▏        | 8/67 [00:05<00:32,  1.80it/s]
 16%|█▋        | 11/67 [00:06<00:29,  1.88it/s]
 22%|██▏       | 15/67 [00:09<00:27,  1.91it/s]
 28%|██▊       | 19/67 [00:11<00:25,  1.91it/s]
 34%|███▍      | 23/67 [00:13<00:22,  1.92it/s]
 40%|████      | 27/67 [00:15<00:21,  1.84it/s]
 45%|████▍     | 30/67 [00:16<00:19,  1.89it/s]
