GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
total parameters in the encoder :  10904
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 99%|█████████▊| 66/67 [00:44<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.70it/s]
Validation Loss :    1.4059614433961756
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















 93%|█████████▎| 62/67 [00:39<00:03,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3884867780348833
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3881478099262012
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 94%|█████████▍| 63/67 [00:40<00:02,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3881758942323572
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3884248593274284
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.77it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.388390393818126
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3883720566244686
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.72it/s]
Validation Loss :    1.3886432297089522
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.391162718043608
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3883628354353064
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3888154660954195
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3947519624934477
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3925177560133093





















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
Train Loss :  0.002538710398210296 1.386198136343885 1.3887368494005345




 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
Train Loss :  0.0025664334630232247 1.3861768548168354 1.3887432884814135




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3916409296147965
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.390033301185159
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.65it/s]
Validation Loss :    1.3916202503092148
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3945815563201904
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3940156908596264




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.396324031493243
100%|██████████| 17/17 [00:11<00:00,  1.55it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.84it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3913518470876358





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.389661480398739





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.392583215937895





















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.3915315936593449
Epoch :  27  /  100




















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3900670304017908





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.392399268991807
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3887048328624052
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.390151157098658
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.44it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.33it/s]
Validation Loss :    1.392594716128181
100%|██████████| 17/17 [00:13<00:00,  1.28it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.50it/s]
100%|██████████| 67/67 [00:43<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.63it/s]
Validation Loss :    1.3856755074332743
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.48it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.3848820784512688
Epoch :  34  /  100





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3824061576057882
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.4030708705677706
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3850162730497473
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3812660680097693





















 99%|█████████▊| 66/67 [00:42<00:00,  1.56it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3805780901628382





















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]





100%|██████████| 17/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.3785869023379158
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.38069889124702
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.76it/s]
100%|██████████| 67/67 [00:43<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3830289490082686





















100%|██████████| 67/67 [00:42<00:00,  1.75it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





