GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
total parameters in the encoder :  10451
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100





















 96%|█████████▌| 64/67 [00:43<00:02,  1.47it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
Validation Loss :    1.4185974878423355
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.4117382414200728
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
Validation Loss :    1.4156163369908052
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.51it/s]
Validation Loss :    1.4114628609488993
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.58it/s]
Validation Loss :    1.4083346619325525
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
Train Loss :  0.0020520872568517033 1.3862944005140618 1.388346483458334





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.4067184504340677
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.49it/s]
100%|██████████| 67/67 [00:46<00:00,  1.44it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.4076807498931885
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.56it/s]
Validation Loss :    1.403153286260717
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.50it/s]
Validation Loss :    1.4039549406837015
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.52it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4045374954448027























 97%|█████████▋| 65/67 [00:46<00:01,  1.50it/s]
100%|██████████| 67/67 [00:47<00:00,  1.42it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.49it/s]
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
