GAEM(
  (encoder): L2LEConv(
    (conv1): LEConv(1, 100)
    (conv2): LEConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507328
total parameters in the encoder :  802
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100






















 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.52it/s]
Validation Loss :    1.3986955530503218
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















 96%|█████████▌| 64/67 [00:43<00:02,  1.45it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]






100%|██████████| 17/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.3987183430615593
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.61it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.53it/s]
Validation Loss :    1.3984175359501558
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.48it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
Validation Loss :    1.3936167885275448
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
Validation Loss :    1.3918464885038488
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.48it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    1.3914062415852266
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3921220723320455
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 96%|█████████▌| 64/67 [00:43<00:02,  1.49it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





100%|██████████| 17/17 [00:12<00:00,  1.40it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3915304506526274






















 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.51it/s]
Validation Loss :    1.397240821053
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 96%|█████████▌| 64/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





100%|██████████| 17/17 [00:12<00:00,  1.38it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3961689682567822






















 96%|█████████▌| 64/67 [00:43<00:01,  1.51it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.50it/s]
