GAEM(
  (encoder): L3SAGEConv(
    (conv1): SAGEConv(1, 100)
    (conv2): SAGEConv(100, 50)
    (conv3): SAGEConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
total parameters in the encoder :  10451
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.388130882207085
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3944207920747644
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.76it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3970425900290995
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.3956675319110645
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.78it/s]
Train Loss :  0.0019818037642346724 1.3862944343196812 1.3882762407188984




 94%|█████████▍| 16/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3937202411539413
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.87it/s]
Validation Loss :    1.4030883312225342
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.79it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3978867110084086
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.4020551933961756
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:10<00:00,  1.69it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3983496076920454



















 97%|█████████▋| 65/67 [00:37<00:01,  1.83it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.92it/s]
Validation Loss :    1.3976867549559648
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




