Passed edge index will not be used while learning
GAEM(
  (encoder): L3GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 50, k=3)
    (conv3): GravNetConv(50, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10513811
total parameters in the encoder :  7285
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





100%|██████████| 17/17 [00:10<00:00,  1.71it/s]
Validation Loss :    1.3881443107829374
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.39100383309757
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.76it/s]
Validation Loss :    1.3893272526123945
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3888296730378096
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 94%|█████████▍| 63/67 [00:38<00:02,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3887377065770767
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3886308109059053
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.63it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3888018551994772
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.85it/s]
Validation Loss :    1.3887623829000137
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3887003870571362
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.388668936841628
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















