GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
total parameters in the encoder :  3
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 94%|█████████▍| 63/67 [00:35<00:02,  1.85it/s]
100%|██████████| 67/67 [00:37<00:00,  1.79it/s]





100%|██████████| 17/17 [00:10<00:00,  1.96it/s]
Validation Loss :    1.3892909078037037
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3896856237860287
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.92it/s]
Validation Loss :    1.3897520794587976
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
Train Loss :  0.0019810384151581397 1.3862169411645007 1.3881979789306869




100%|██████████| 17/17 [00:09<00:00,  1.95it/s]
Validation Loss :    1.3894727720933802
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 99%|█████████▊| 66/67 [00:35<00:00,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.94it/s]
Validation Loss :    1.3901136903201832
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3898066562764786
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.84it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.3892375230789185
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.91it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3895447043811573
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3896868719774134
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.388773714794832
100%|██████████| 17/17 [00:10<00:00,  1.69it/s]

















