GAEM(
  (encoder): L2CGConv(
    (conv1): CGConv(1, dim=0)
    (conv2): CGConv(1, dim=0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506538
total parameters in the encoder :  12
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100





















 97%|█████████▋| 65/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
Validation Loss :    33.98453028061811
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.72it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    33.947099797865924
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.90154019524069






















 99%|█████████▊| 66/67 [00:44<00:00,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.55it/s]
Validation Loss :    33.86053219963522
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]






















100%|██████████| 67/67 [00:44<00:00,  1.73it/s]
100%|██████████| 67/67 [00:45<00:00,  1.49it/s]





100%|██████████| 17/17 [00:11<00:00,  1.55it/s]
Validation Loss :    33.80897454654469
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.52it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.54it/s]
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 96%|█████████▌| 64/67 [00:42<00:01,  1.51it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]




100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.70135744880228






















 99%|█████████▊| 66/67 [00:44<00:00,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    33.634903627283435
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.52it/s]
Validation Loss :    33.56790475284352
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 96%|█████████▌| 64/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 82%|████████▏ | 14/17 [00:09<00:01,  1.61it/s]
Validation Loss :    33.4885731865378
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.49it/s]
Validation Loss :    33.40966998829561
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.52it/s]





100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.31280113669003






















 99%|█████████▊| 66/67 [00:44<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.57it/s]
Validation Loss :    33.21831377814798
100%|██████████| 17/17 [00:12<00:00,  1.40it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.49it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    33.11274405086742





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    32.99530590281767





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






100%|██████████| 17/17 [00:12<00:00,  1.54it/s]
Validation Loss :    32.86113940968233
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    32.72610114602482













