GAEM(
  (encoder): L2SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506827
total parameters in the encoder :  301
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100
















 99%|█████████▊| 66/67 [00:35<00:00,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




100%|██████████| 17/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.357973007594838
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]
















 94%|█████████▍| 63/67 [00:33<00:02,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.372013905469109
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.365414577371934
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.87it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.99it/s]
Validation Loss :    1.3629000046673942
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.94it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.99it/s]
Validation Loss :    1.3688017270144295
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
















 94%|█████████▍| 63/67 [00:33<00:02,  1.96it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.96it/s]
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.88it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3608729699078728
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:34<00:01,  1.95it/s]
100%|██████████| 67/67 [00:35<00:00,  1.89it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.98it/s]
Validation Loss :    1.3544355140012854
