GAEM(
  (encoder): L3EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 50, aggregators=['symnorm'])
    (conv3): EGConv(50, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527893
total parameters in the encoder :  21367
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















100%|██████████| 67/67 [00:41<00:00,  1.82it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.448539789985208
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.4480502395068897
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















 96%|█████████▌| 64/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.4128978673149557
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.390032873434179
Epoch :  5  /  100






