GAEM(
  (encoder): L3GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 50, heads=1)
    (conv3): GATv2Conv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517430
total parameters in the encoder :  10904
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
Validation Loss :    1.4006293801700367
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
Train Loss :  0.0013273746485877504 1.3862860718769814 1.3876134441859687




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3923964921165914
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3877256197087906
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3875627237207748
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3877115389880013
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]





100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.387733536608079
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
Train Loss :  0.0014077768819198123 1.38628726574912 1.3876950402758015




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3876641217400045
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.38766269122853
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]




100%|██████████| 17/17 [00:10<00:00,  1.60it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3998264635310453




















 99%|█████████▊| 66/67 [00:40<00:00,  1.66it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3906682589474846
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3938976736629711
100%|██████████| 17/17 [00:10<00:00,  1.60it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]





100%|██████████| 17/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3905095422969145
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3882299451267017



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3893184311249678
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3886524579104256




















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
Train Loss :  0.0016167269187367785 1.3861409425735474 1.3877576660754076




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3907681984059952
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3905527170966654
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388782311888302




















 99%|█████████▊| 66/67 [00:40<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Saving Model




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898620675591862




















 99%|█████████▊| 66/67 [00:40<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.3917287798488842
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.64it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.388736135819379
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.391951511887943




















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
Train Loss :  0.0015785521914515254 1.385948827017599 1.3875273804166424




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3936424185247982
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.389910150976742
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3886434330659754
Epoch :  29  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.390179577995749
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3895795695921953
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.388162241262548




















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.386465023545658
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.38029542390038




















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3856675133985632



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.38581602713641
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.381492762004628



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.78it/s]
Validation Loss :    1.37529035876779
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3761701233246748
Epoch :  40  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3804394988452686
Saving Model



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3756534211775835
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.65it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.381628660594716
