GAEM(
  (encoder): L3AGNNConv(
    (conv1): AGNNConv()
    (conv2): AGNNConv()
    (conv3): AGNNConv()
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506529
total parameters in the encoder :  3
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 96%|█████████▌| 64/67 [00:38<00:01,  1.75it/s]
100%|██████████| 67/67 [00:39<00:00,  1.68it/s]






 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3898672075832592
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















100%|██████████| 67/67 [00:39<00:00,  1.95it/s]
100%|██████████| 67/67 [00:39<00:00,  1.70it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
Validation Loss :    1.389168949688182
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.389095004867105
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.79it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.389129638671875
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]


















 94%|█████████▍| 63/67 [00:37<00:02,  1.67it/s]
100%|██████████| 67/67 [00:39<00:00,  1.69it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3896508146734798
100%|██████████| 17/17 [00:10<00:00,  1.61it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.71it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.3893169865888708
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.73it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3895396204555737
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.72it/s]
100%|██████████| 67/67 [00:38<00:00,  1.72it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.389653486364028
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.81it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.82it/s]
Validation Loss :    1.3897598280626184
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.78it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3893773555755615
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]









