GAEM(
  (encoder): L2EGConv(
    (conv1): EGConv(1, 100, aggregators=['symnorm'])
    (conv2): EGConv(100, 1, aggregators=['symnorm'])
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507839
total parameters in the encoder :  1313
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.65it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3950896403368782
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.80it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
















 99%|█████████▊| 66/67 [00:40<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.406814035247354
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.80it/s]
Validation Loss :    1.3913475906147676
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]


















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3907567753511316
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.3912662478054272
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
Validation Loss :    1.3912498109480913
Epoch :  8  /  100



















 99%|█████████▊| 66/67 [00:39<00:00,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3911865248399622
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.77it/s]
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3908216392292696
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.3887580983779009
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.80it/s]
Validation Loss :    1.3886402985628914
100%|██████████| 17/17 [00:10<00:00,  1.63it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3924352701972513
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898056815652287



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.79it/s]
Validation Loss :    1.3909423491534065
100%|██████████| 17/17 [00:10<00:00,  1.62it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
