GAEM(
  (encoder): L2GeneralConv(
    (conv1): GeneralConv(1, 100)
    (conv2): GeneralConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507128
total parameters in the encoder :  602
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















100%|██████████| 67/67 [00:40<00:00,  2.01it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:39<00:00,  1.61it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.4357881405774284
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.65it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.63it/s]
Validation Loss :    1.3888609128839828
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















 96%|█████████▌| 64/67 [00:41<00:01,  1.54it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.3879316343980677
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]




















100%|██████████| 67/67 [00:40<00:00,  1.79it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
Validation Loss :    1.387933106983409
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.64it/s]
100%|██████████| 67/67 [00:40<00:00,  1.64it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.75it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.3879781891317928
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.71it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3880149967530195
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3880066801519955




















 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3880359355141134
