GAEM(
  (encoder): L2GATv2Conv(
    (conv1): GATv2Conv(1, 100, heads=1)
    (conv2): GATv2Conv(100, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507330
total parameters in the encoder :  804
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3896468176561243
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.3921004674013924
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3913009447209976
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.86it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3916949875214522
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3913690763361313
Epoch :  6  /  100



















 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3921774134916418
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















 96%|█████████▌| 64/67 [00:39<00:01,  1.60it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3922732577604406
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 99%|█████████▊| 66/67 [00:40<00:00,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.79it/s]
Validation Loss :    1.3923722715938793
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3922224044799805




















 96%|█████████▌| 64/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.391619415844188
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.391159688725191
Epoch :  13  /  100




















 97%|█████████▋| 65/67 [00:42<00:01,  1.68it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.3926937229493086
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















100%|██████████| 67/67 [00:41<00:00,  1.62it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.80it/s]
Validation Loss :    1.3923032213659847
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.63it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.76it/s]
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
  0%|          | 0/67 [00:00<?, ?it/s]




















