
  0% 0/67 [00:00<?, ?it/s]
GAEM(
  (encoder): L3SGConv(
    (conv1): SGConv(1, 100, K=1)
    (conv2): SGConv(100, 50, K=1)
    (conv3): SGConv(50, 1, K=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511827
total parameters in the encoder :  5301
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0



















 94% 63/67 [00:38<00:02,  1.82it/s]
100% 67/67 [00:40<00:00,  1.66it/s]





 88% 15/17 [00:10<00:01,  1.55it/s]
Validation Loss :    1.4484536297181074
100% 17/17 [00:11<00:00,  1.49it/s]




















 99% 66/67 [00:41<00:00,  1.62it/s]
100% 67/67 [00:41<00:00,  1.61it/s]




 88% 15/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.4464776586083805
100% 17/17 [00:10<00:00,  1.55it/s]



















100% 67/67 [00:40<00:00,  1.65it/s]
  0% 0/17 [00:00<?, ?it/s]





 94% 16/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.4455237809349508
100% 17/17 [00:11<00:00,  1.53it/s]


















100% 67/67 [00:39<00:00,  1.72it/s]
  0% 0/17 [00:00<?, ?it/s]





 94% 16/17 [00:10<00:00,  1.72it/s]
Validation Loss :    1.4447250296087826
100% 17/17 [00:10<00:00,  1.58it/s]


















 99% 66/67 [00:38<00:00,  1.76it/s]
100% 67/67 [00:38<00:00,  1.73it/s]





 94% 16/17 [00:10<00:00,  1.58it/s]
Validation Loss :    1.3621893349815817
100% 17/17 [00:11<00:00,  1.49it/s]

















100% 67/67 [00:38<00:00,  1.75it/s]
  0% 0/17 [00:00<?, ?it/s]





 94% 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3490577795926262
100% 17/17 [00:10<00:00,  1.61it/s]


















 99% 66/67 [00:37<00:00,  1.82it/s]
100% 67/67 [00:37<00:00,  1.77it/s]




100% 17/17 [00:10<00:00,  1.62it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3453303996254415


















100% 67/67 [00:38<00:00,  1.75it/s]
  0% 0/17 [00:00<?, ?it/s]




100% 17/17 [00:10<00:00,  1.64it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3399260815452128


















 96% 64/67 [00:36<00:01,  1.87it/s]
100% 67/67 [00:38<00:00,  1.76it/s]




 88% 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.42907434351304
100% 17/17 [00:10<00:00,  1.66it/s]


















 97% 65/67 [00:36<00:01,  1.79it/s]
100% 67/67 [00:37<00:00,  1.77it/s]




 82% 14/17 [00:08<00:01,  1.79it/s]
Validation Loss :    1.328808728386374
100% 17/17 [00:10<00:00,  1.63it/s]


















 96% 64/67 [00:36<00:01,  1.85it/s]
100% 67/67 [00:37<00:00,  1.77it/s]




100% 17/17 [00:10<00:00,  1.64it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.327871000065523


















 96% 64/67 [00:36<00:01,  1.81it/s]
100% 67/67 [00:38<00:00,  1.75it/s]




100% 17/17 [00:10<00:00,  1.66it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3278961672502405


















100% 67/67 [00:37<00:00,  1.77it/s]
  0% 0/17 [00:00<?, ?it/s]




100% 17/17 [00:10<00:00,  1.61it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3227063627804028


















100% 67/67 [00:37<00:00,  1.77it/s]
  0% 0/17 [00:00<?, ?it/s]




100% 17/17 [00:10<00:00,  1.66it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3200162859523998


















100% 67/67 [00:37<00:00,  1.77it/s]
  0% 0/17 [00:00<?, ?it/s]




100% 17/17 [00:10<00:00,  1.65it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3187697214238785


















100% 67/67 [00:38<00:00,  1.76it/s]
  0% 0/17 [00:00<?, ?it/s]




100% 17/17 [00:10<00:00,  1.66it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3161528461119707


















 96% 64/67 [00:36<00:01,  1.85it/s]
100% 67/67 [00:37<00:00,  1.77it/s]




 82% 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3152750169529634
100% 17/17 [00:10<00:00,  1.67it/s]


















 97% 65/67 [00:36<00:01,  1.87it/s]
100% 67/67 [00:37<00:00,  1.77it/s]




 88% 15/17 [00:09<00:01,  1.93it/s]
Validation Loss :    1.3172298880184399
100% 17/17 [00:10<00:00,  1.67it/s]



















 99% 66/67 [00:39<00:00,  1.62it/s]
100% 67/67 [00:39<00:00,  1.68it/s]




 88% 15/17 [00:09<00:01,  1.82it/s]
Validation Loss :    1.3178091750425451
100% 17/17 [00:10<00:00,  1.63it/s]


















100% 67/67 [00:39<00:00,  1.72it/s]
  0% 0/17 [00:00<?, ?it/s]





 94% 16/17 [00:09<00:00,  1.76it/s]
Validation Loss :    1.3129280174479765
Saving Model
100% 17/17 [00:10<00:00,  1.60it/s]






















 97% 65/67 [00:44<00:01,  1.50it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





100% 17/17 [00:12<00:00,  1.37it/s]
  0% 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3107925723580753






















 97% 65/67 [00:44<00:01,  1.51it/s]
100% 67/67 [00:46<00:00,  1.45it/s]





