GAEM(
  (encoder): L3MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 50)
    (conv3): MFConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10621487
total parameters in the encoder :  114961
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100
















 94%|█████████▍| 63/67 [00:34<00:02,  1.90it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.95it/s]
Validation Loss :    1.389526738839991
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3931159061544083
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3898139140185188
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]

















 96%|█████████▌| 64/67 [00:34<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.84it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.95it/s]
Validation Loss :    1.3901310808518355
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




100%|██████████| 17/17 [00:09<00:00,  1.97it/s]
Validation Loss :    1.3895099233178532
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.86it/s]
100%|██████████| 67/67 [00:36<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3898449925815357
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















 94%|█████████▍| 63/67 [00:34<00:02,  1.85it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3898217958562515
100%|██████████| 17/17 [00:09<00:00,  1.72it/s]


















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
Train Loss :  0.003090164584191099 1.3863645827592308 1.3894547490931268




100%|██████████| 17/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.389268061693977
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 97%|█████████▋| 65/67 [00:35<00:01,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.389681661830229
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.97it/s]
Validation Loss :    1.3900856270509607
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















100%|██████████| 67/67 [00:36<00:00,  1.83it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:09<00:00,  1.71it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3893578122643864


















 99%|█████████▊| 66/67 [00:36<00:00,  1.89it/s]
100%|██████████| 67/67 [00:36<00:00,  1.83it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.96it/s]
Validation Loss :    1.3902701840681189
100%|██████████| 17/17 [00:09<00:00,  1.70it/s]

















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:36<00:00,  1.82it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.96it/s]
Validation Loss :    1.3914694295209997
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]

















