GAEM(
  (encoder): L3ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 50, K=4, normalization=sym)
    (conv3): ChebConv(50, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527277
total parameters in the encoder :  20751
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















100%|██████████| 67/67 [00:42<00:00,  1.81it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3837047675076652
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.61it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3518103080637314
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.3470653225393856
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.67it/s]
Validation Loss :    1.3434979074141558
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















 97%|█████████▋| 65/67 [00:41<00:01,  1.53it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.59it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3325482116026037





















 99%|█████████▊| 66/67 [00:42<00:00,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.73it/s]
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.78it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3297574169495527
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.67it/s]
Validation Loss :    1.3283101811128504
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.71it/s]
Validation Loss :    1.3269370303434485
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.56it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.3266293020809399
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.73it/s]
Validation Loss :    1.3250924418954289
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.62it/s]
Validation Loss :    1.3242688599754782
