GAEM(
  (encoder): L2GCNConv(
    (conv1): GCNConv(1, 100)
    (conv2): GCNConv(100, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10506827
total parameters in the encoder :  301
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 94%|█████████▍| 63/67 [00:39<00:02,  1.64it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3976616789312923
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]


















 94%|█████████▍| 63/67 [00:37<00:02,  1.73it/s]
100%|██████████| 67/67 [00:39<00:00,  1.71it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.81it/s]
Validation Loss :    1.3952227480271284
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.3987679481506348
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]





100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
Validation Loss :    1.4028598701252657
Epoch :  5  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.4682716622072107
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.85it/s]
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.394806188695571
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]



















 99%|█████████▊| 66/67 [00:38<00:00,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.3993952975553625
