GAEM(
  (encoder): L3TransformerConv(
    (conv1): TransformerConv(1, 100, heads=1)
    (conv2): TransformerConv(100, 50, heads=1)
    (conv3): TransformerConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
total parameters in the encoder :  21204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100




















 94%|█████████▍| 63/67 [00:41<00:02,  1.54it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.73it/s]
Validation Loss :    1.382969105944914
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.76it/s]
Validation Loss :    1.3418431562535904
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.39it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3340978271820967
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.65it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.74it/s]
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.71it/s]
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3308312752667595
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]





















 99%|█████████▊| 66/67 [00:42<00:00,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3284107516793644
100%|██████████| 17/17 [00:10<00:00,  1.58it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3285273944630343





















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3265736874412088




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.75it/s]
Validation Loss :    1.3278586724225212
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.60it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.77it/s]
Validation Loss :    1.3268986028783463
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:43<00:00,  1.55it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.329572600476882
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.36it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





100%|██████████| 17/17 [00:12<00:00,  1.34it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3297452505897074























 97%|█████████▋| 65/67 [00:45<00:01,  1.43it/s]
100%|██████████| 67/67 [00:46<00:00,  1.43it/s]






100%|██████████| 17/17 [00:13<00:00,  1.44it/s]
Validation Loss :    1.3314103659461527
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.47it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.56it/s]
Validation Loss :    1.3318414688110352
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.41it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]






100%|██████████| 17/17 [00:13<00:00,  1.28it/s]
Validation Loss :    1.3337064069860123
Epoch :  17  /  100






















100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.56it/s]
Validation Loss :    1.3344571520300472
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.83it/s]
100%|██████████| 67/67 [00:43<00:00,  1.55it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:42<00:00,  1.72it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3359089739182417
100%|██████████| 17/17 [00:10<00:00,  1.59it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





100%|██████████| 17/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.3359856254914229
Saving Model
Epoch :  21  /  100




















 97%|█████████▋| 65/67 [00:40<00:01,  1.66it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3363898291307337





















 99%|█████████▊| 66/67 [00:42<00:00,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3363610716427075





















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
Train Loss :  0.00014530495987421444 1.318523937196874 1.318669247983107




100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3367712848326738




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.72it/s]
Validation Loss :    1.3366101559470682
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.63it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3362140024409574




















100%|██████████| 67/67 [00:42<00:00,  1.59it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3375309495364918




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.52it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3368138074874878





















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
Train Loss :  0.000122388636921628 1.3175104554019756 1.3176328459782387




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.337884783744812
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.3372899504268871
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]




















 96%|█████████▌| 64/67 [00:40<00:01,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
Validation Loss :    1.3382710218429565
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]




















100%|██████████| 67/67 [00:42<00:00,  1.58it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.336443873012767
100%|██████████| 17/17 [00:11<00:00,  1.54it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:10<00:00,  1.59it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3381181464475744





















 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.66it/s]
Validation Loss :    1.3364421129226685
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.62it/s]
100%|██████████| 67/67 [00:42<00:00,  1.57it/s]




100%|██████████| 17/17 [00:10<00:00,  1.58it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.337367716957541





















 99%|█████████▊| 66/67 [00:41<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3372440758873434





















 99%|█████████▊| 66/67 [00:42<00:00,  1.64it/s]
100%|██████████| 67/67 [00:42<00:00,  1.56it/s]




100%|██████████| 17/17 [00:11<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.336883867488188




















100%|██████████| 67/67 [00:42<00:00,  1.57it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3374028556487139




















