GAEM(
  (encoder): L3ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 50, diag_lambda=0.0)
    (conv3): ClusterGCNConv(50, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10516977
total parameters in the encoder :  10451
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.93it/s]
Validation Loss :    1.406047126826118
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.414234105278464
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.4113842739778406
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4088874985189999



















 97%|█████████▋| 65/67 [00:37<00:01,  1.75it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.81it/s]
Validation Loss :    1.3952126292621387
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:37<00:01,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.86it/s]
Validation Loss :    1.4076366915422327
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]



















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
Train Loss :  0.001363189764140146 1.3863062645072368 1.3876694583181124




100%|██████████| 17/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3886320941588457
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 97%|█████████▋| 65/67 [00:37<00:01,  1.76it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.85it/s]
Validation Loss :    1.4014405292623184
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.78it/s]
100%|██████████| 67/67 [00:38<00:00,  1.74it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.87it/s]
Validation Loss :    1.4047502840266508
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















100%|██████████| 67/67 [00:38<00:00,  1.74it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.3901293277740479
Epoch :  11  /  100


















 99%|█████████▊| 66/67 [00:37<00:00,  1.77it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.3923009213279276
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.73it/s]




