
  1%|▏         | 1/67 [00:01<01:51,  1.69s/it]
GAEM(
  (encoder): L3FeaStConv(
    (conv1): FeaStConv(1, 100, heads=1)
    (conv2): FeaStConv(100, 50, heads=1)
    (conv3): FeaStConv(50, 1, heads=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10511981
total parameters in the encoder :  5455
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.387416587156408
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
Validation Loss :    1.3951914450701546
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.83it/s]
Validation Loss :    1.393647923189051
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 94%|█████████▍| 63/67 [00:37<00:02,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.39038744393517
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.88it/s]
Validation Loss :    1.3932013792150162
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.86it/s]
Validation Loss :    1.3909917368608362
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.81it/s]
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3895058281281416
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.65it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.88it/s]
Validation Loss :    1.3899852177676033
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.62it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3900673389434814




















 99%|█████████▊| 66/67 [00:39<00:00,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.3913199691211475
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.83it/s]
Validation Loss :    1.38921838648179
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.68it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3898493402144487




















 99%|█████████▊| 66/67 [00:39<00:00,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.86it/s]
Validation Loss :    1.3901918004540836
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.81it/s]
Validation Loss :    1.3888622382107902
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















 96%|█████████▌| 64/67 [00:38<00:01,  1.71it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3890398460275986



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.82it/s]
Validation Loss :    1.3910805337569292
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 99%|█████████▊| 66/67 [00:39<00:00,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3895369487650253
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.74it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




100%|██████████| 17/17 [00:10<00:00,  1.64it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3930353557362276



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.392215840956744
Saving Model
Epoch :  21  /  100



















 97%|█████████▋| 65/67 [00:39<00:01,  1.67it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3957232938093298
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.70it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.87it/s]
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]
  0%|          | 0/67 [00:00<?, ?it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3906058984644272



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.85it/s]
Validation Loss :    1.3918107677908504
100%|██████████| 17/17 [00:10<00:00,  1.65it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.73it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.84it/s]
Validation Loss :    1.3932103339363546
100%|██████████| 17/17 [00:10<00:00,  1.64it/s]



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3889284835142248



















100%|██████████| 67/67 [00:40<00:00,  1.67it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




100%|██████████| 17/17 [00:10<00:00,  1.65it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3900498712764067




















 97%|█████████▋| 65/67 [00:39<00:01,  1.72it/s]
100%|██████████| 67/67 [00:40<00:00,  1.67it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.87it/s]
Validation Loss :    1.390312349095064
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]



















 97%|█████████▋| 65/67 [00:39<00:01,  1.69it/s]
100%|██████████| 67/67 [00:40<00:00,  1.66it/s]




100%|██████████| 17/17 [00:10<00:00,  1.63it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.398566302131204



















100%|██████████| 67/67 [00:40<00:00,  1.66it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:09<00:00,  1.83it/s]
Validation Loss :    1.4134124727810131
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]



















