GAEM(
  (encoder): L2ChebConv(
    (conv1): ChebConv(1, 100, K=4, normalization=sym)
    (conv2): ChebConv(100, 1, K=4, normalization=sym)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507427
total parameters in the encoder :  901
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100



















 94%|█████████▍| 63/67 [00:39<00:02,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.77it/s]
Validation Loss :    1.3891909262713265
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.58it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.389398588853724
100%|██████████| 17/17 [00:11<00:00,  1.52it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.66it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.79it/s]
Validation Loss :    1.382969246191137
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.89it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.76it/s]
Validation Loss :    1.36379075050354
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.62it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




 82%|████████▏ | 14/17 [00:09<00:01,  1.70it/s]
Validation Loss :    1.3594345836078419
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]




100%|██████████| 17/17 [00:11<00:00,  1.54it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3557979219100054




















 96%|█████████▌| 64/67 [00:39<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.68it/s]
Validation Loss :    1.3534757249495561
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3507795333862305





















 99%|█████████▊| 66/67 [00:41<00:00,  1.43it/s]
100%|██████████| 67/67 [00:42<00:00,  1.58it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.78it/s]
Validation Loss :    1.3495213985443115
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.349046693128698




















 96%|█████████▌| 64/67 [00:39<00:01,  1.65it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:10<00:00,  1.74it/s]
Validation Loss :    1.3485815034193152
100%|██████████| 17/17 [00:10<00:00,  1.57it/s]



















 96%|█████████▌| 64/67 [00:39<00:01,  1.68it/s]
100%|██████████| 67/67 [00:41<00:00,  1.63it/s]





100%|██████████| 17/17 [00:10<00:00,  1.61it/s]
Validation Loss :    1.3478292787776274
Epoch :  13  /  100



















100%|██████████| 67/67 [00:41<00:00,  1.61it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.68it/s]
Validation Loss :    1.34734729458304
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]




















 99%|█████████▊| 66/67 [00:41<00:00,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]




100%|██████████| 17/17 [00:11<00:00,  1.55it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.347985442946939




















 96%|█████████▌| 64/67 [00:40<00:01,  1.61it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.69it/s]
Validation Loss :    1.3476956521763521
100%|██████████| 17/17 [00:11<00:00,  1.47it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.60it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.3470408916473389
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]




















 97%|█████████▋| 65/67 [00:40<00:01,  1.67it/s]
100%|██████████| 67/67 [00:41<00:00,  1.61it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.3468608926324284
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]




















 97%|█████████▋| 65/67 [00:41<00:01,  1.67it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:10<00:00,  1.56it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3486171610215132




















 97%|█████████▋| 65/67 [00:40<00:01,  1.69it/s]
100%|██████████| 67/67 [00:41<00:00,  1.62it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.3476300029193653
100%|██████████| 17/17 [00:10<00:00,  1.55it/s]




















100%|██████████| 67/67 [00:41<00:00,  1.80it/s]
100%|██████████| 67/67 [00:42<00:00,  1.59it/s]




100%|██████████| 17/17 [00:11<00:00,  1.53it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3502463803571814
Saving Model




















100%|██████████| 67/67 [00:41<00:00,  1.60it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





