GAEM(
  (encoder): L3TAGConv(
    (conv1): TAGConv(1, 100, K=3)
    (conv2): TAGConv(100, 50, K=3)
    (conv3): TAGConv(50, 1, K=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527730
total parameters in the encoder :  21204
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100





















 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.60it/s]
Validation Loss :    1.3064166167203117
100%|██████████| 17/17 [00:12<00:00,  1.41it/s]






















 96%|█████████▌| 64/67 [00:43<00:02,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]






100%|██████████| 17/17 [00:12<00:00,  1.55it/s]
Validation Loss :    1.306528694489423
100%|██████████| 17/17 [00:12<00:00,  1.34it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.3051410843344295
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.47it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.63it/s]
Validation Loss :    1.2934609230826883
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]






















 99%|█████████▊| 66/67 [00:44<00:00,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.68it/s]
Validation Loss :    1.295966288622688
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.65it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.63it/s]
Validation Loss :    1.2891393479178934
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 97%|█████████▋| 65/67 [00:45<00:01,  1.50it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.65it/s]
Validation Loss :    1.2887266874313354
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.48it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.58it/s]
Validation Loss :    1.2902349514119766
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]






















100%|██████████| 67/67 [00:46<00:00,  1.45it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.2911354653975542
100%|██████████| 17/17 [00:12<00:00,  1.37it/s]





















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2881076125537647





















 96%|█████████▌| 64/67 [00:43<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.52it/s]
Validation Loss :    1.2906784730799057
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.59it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.287749304490931
100%|██████████| 17/17 [00:11<00:00,  1.49it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
Train Loss :  0.0023732700353877537 1.2886769433519734 1.291050213486401




100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2874476909637451






















100%|██████████| 67/67 [00:46<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:09<00:01,  1.66it/s]
Validation Loss :    1.288937575676862
100%|██████████| 17/17 [00:11<00:00,  1.50it/s]





















 96%|█████████▌| 64/67 [00:42<00:01,  1.59it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.69it/s]
Validation Loss :    1.2877279730404125
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.60it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





100%|██████████| 17/17 [00:11<00:00,  1.61it/s]
Validation Loss :    1.2877861682106466
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.57it/s]
Validation Loss :    1.287233499919667
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.47it/s]
Train Loss :  0.002355455317527556 1.287182928910896 1.2895383745876712




 88%|████████▊ | 15/17 [00:09<00:01,  1.69it/s]
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.71it/s]
Validation Loss :    1.2888267460991354
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.64it/s]
Validation Loss :    1.2909433841705322
Saving Model
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.54it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.62it/s]
Validation Loss :    1.2865873785579907
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.57it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2865974271998686





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
Validation Loss :    1.287397770320668
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.56it/s]
100%|██████████| 67/67 [00:43<00:00,  1.52it/s]





100%|██████████| 17/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.2862308936960556
100%|██████████| 17/17 [00:11<00:00,  1.53it/s]





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
Train Loss :  0.002146256501167846 1.2851784513957465 1.2873247061202775





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
Validation Loss :    1.2856141188565422
Epoch :  26  /  100





















 99%|█████████▊| 66/67 [00:43<00:00,  1.56it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]




100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.286343953188728






















 97%|█████████▋| 65/67 [00:43<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.49it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    1.29212004998151
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]





















 97%|█████████▋| 65/67 [00:42<00:01,  1.58it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.70it/s]
Validation Loss :    1.2856360112919527
100%|██████████| 17/17 [00:11<00:00,  1.48it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]




100%|██████████| 17/17 [00:11<00:00,  1.50it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2882722475949455





















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.47it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2854322545668657





















100%|██████████| 67/67 [00:43<00:00,  1.52it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.67it/s]
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.51it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.44it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2865906322703642






















 97%|█████████▋| 65/67 [00:44<00:01,  1.55it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





100%|██████████| 17/17 [00:11<00:00,  1.69it/s]
Validation Loss :    1.28703675550573
100%|██████████| 17/17 [00:11<00:00,  1.51it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.52it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.61it/s]
Validation Loss :    1.286929397022023
100%|██████████| 17/17 [00:11<00:00,  1.43it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.58it/s]
100%|██████████| 67/67 [00:43<00:00,  1.53it/s]





100%|██████████| 17/17 [00:11<00:00,  1.45it/s]
Validation Loss :    1.2861416339874268
Epoch :  36  /  100




















100%|██████████| 67/67 [00:43<00:00,  1.54it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.49it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.2854322475545548





















100%|██████████| 67/67 [00:43<00:00,  1.53it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.2855410786236035
