Passed edge index will not be used while learning
GAEM(
  (encoder): L2GravNetConv(
    (conv1): GravNetConv(1, 100, k=3)
    (conv2): GravNetConv(100, 1, k=3)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10508154
total parameters in the encoder :  1628
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3875035818885355
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.87it/s]
Validation Loss :    1.3958812391056734
100%|██████████| 17/17 [00:10<00:00,  1.67it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.88it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.395629041335162
100%|██████████| 17/17 [00:10<00:00,  1.70it/s]


















 99%|█████████▊| 66/67 [00:36<00:00,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.90it/s]
Validation Loss :    1.3949295142117668
100%|██████████| 17/17 [00:10<00:00,  1.68it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.397094957968768
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]

















 94%|█████████▍| 63/67 [00:35<00:02,  1.84it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]





100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
Validation Loss :    1.3953665915657492
Epoch :  7  /  100

















 96%|█████████▌| 64/67 [00:35<00:01,  1.87it/s]
100%|██████████| 67/67 [00:37<00:00,  1.81it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.395458691260394
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.86it/s]
100%|██████████| 67/67 [00:37<00:00,  1.80it/s]




 88%|████████▊ | 15/17 [00:09<00:01,  1.93it/s]
Validation Loss :    1.3928759869407206
