GAEM(
  (encoder): L2ClusterGCNConv(
    (conv1): ClusterGCNConv(1, 100, diag_lambda=0.0)
    (conv2): ClusterGCNConv(100, 1, diag_lambda=0.0)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10507027
total parameters in the encoder :  501
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100






















100%|██████████| 67/67 [00:45<00:00,  1.72it/s]
100%|██████████| 67/67 [00:46<00:00,  1.46it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.4382512218811934
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.50it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
Validation Loss :    1.4221295959809248
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]






















100%|██████████| 67/67 [00:45<00:00,  1.69it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.55it/s]
Validation Loss :    1.4143721426234526
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 96%|█████████▌| 64/67 [00:43<00:02,  1.46it/s]
100%|██████████| 67/67 [00:45<00:00,  1.48it/s]






100%|██████████| 17/17 [00:12<00:00,  1.58it/s]
Validation Loss :    1.4125971794128418
100%|██████████| 17/17 [00:12<00:00,  1.38it/s]





















 96%|█████████▌| 64/67 [00:43<00:01,  1.54it/s]
100%|██████████| 67/67 [00:45<00:00,  1.47it/s]






100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.4129589445450728
Epoch :  6  /  100





















