GAEM(
  (encoder): L3MFConv(
    (conv1): MFConv(1, 100)
    (conv2): MFConv(100, 50)
    (conv3): MFConv(50, 1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10621487
total parameters in the encoder :  114961
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100

















 94%|█████████▍| 63/67 [00:35<00:02,  1.83it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.90it/s]
Validation Loss :    1.3894118561464197
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 94%|█████████▍| 63/67 [00:36<00:02,  1.82it/s]
100%|██████████| 67/67 [00:38<00:00,  1.76it/s]




 76%|███████▋  | 13/17 [00:08<00:02,  1.75it/s]
100%|██████████| 17/17 [00:10<00:00,  1.66it/s]
  0%|          | 0/67 [00:00<?, ?it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.89it/s]
Validation Loss :    1.3900535667643827
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.88it/s]
Validation Loss :    1.3896067843717688
100%|██████████| 17/17 [00:09<00:00,  1.73it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.89it/s]
Validation Loss :    1.388585742782144
100%|██████████| 17/17 [00:09<00:00,  1.71it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




100%|██████████| 17/17 [00:09<00:00,  1.92it/s]
Validation Loss :    1.3883495751549215
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















100%|██████████| 67/67 [00:37<00:00,  1.76it/s]
Train Loss :  0.0014925604597526365 1.3866118335012179 1.388104392521417



100%|██████████| 17/17 [00:09<00:00,  1.72it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3883115403792436



















 99%|█████████▊| 66/67 [00:37<00:00,  1.81it/s]
100%|██████████| 67/67 [00:38<00:00,  1.75it/s]




100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3885309836443733
Epoch :  9  /  100

















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
  0%|          | 0/17 [00:00<?, ?it/s]




 76%|███████▋  | 13/17 [00:07<00:02,  1.90it/s]
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]
Validation Loss :    1.3886669593698837


















 96%|█████████▌| 64/67 [00:36<00:01,  1.80it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 82%|████████▏ | 14/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3888116934720207
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 96%|█████████▌| 64/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]




 88%|████████▊ | 15/17 [00:08<00:01,  1.91it/s]
Validation Loss :    1.3885137333589441
100%|██████████| 17/17 [00:09<00:00,  1.75it/s]


















 97%|█████████▋| 65/67 [00:36<00:01,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.78it/s]




 94%|█████████▍| 16/17 [00:09<00:00,  1.91it/s]
Validation Loss :    1.3886155310799093
100%|██████████| 17/17 [00:09<00:00,  1.74it/s]


















 99%|█████████▊| 66/67 [00:37<00:00,  1.82it/s]
100%|██████████| 67/67 [00:37<00:00,  1.77it/s]



100%|██████████| 17/17 [00:09<00:00,  1.75it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3888485642040478


















100%|██████████| 67/67 [00:37<00:00,  1.77it/s]
