GAEM(
  (encoder): L2GENConv(
    (conv1): GENConv(1, 100, aggr=softmax)
    (conv2): GENConv(100, 1, aggr=softmax)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10527635
total parameters in the encoder :  21109
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100























 97%|█████████▋| 65/67 [00:47<00:01,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






100%|██████████| 17/17 [00:13<00:00,  1.46it/s]
Validation Loss :    1.3912122600218828
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























100%|██████████| 67/67 [00:48<00:00,  1.53it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.54it/s]
Validation Loss :    1.3823607949649586
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.46it/s]
100%|██████████| 67/67 [00:48<00:00,  1.40it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.52it/s]
Validation Loss :    1.3785831998376286
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.46it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.47it/s]
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]






















 96%|█████████▌| 64/67 [00:45<00:02,  1.45it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.39it/s]
Validation Loss :    1.3903643383699305
100%|██████████| 17/17 [00:13<00:00,  1.27it/s]























 96%|█████████▌| 64/67 [00:46<00:02,  1.48it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.52it/s]
Validation Loss :    1.426754685009227
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.44it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]





 82%|████████▏ | 14/17 [00:10<00:01,  1.51it/s]
Validation Loss :    1.3749918446821325
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]























 96%|█████████▌| 64/67 [00:45<00:02,  1.43it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.54it/s]
Validation Loss :    1.3827271461486816
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.37it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.53it/s]
Validation Loss :    1.4085523380952722
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 96%|█████████▌| 64/67 [00:46<00:02,  1.45it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
Validation Loss :    1.3938458035973942
Epoch :  11  /  100























 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.4099878914215986
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.40it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





100%|██████████| 17/17 [00:12<00:00,  1.36it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.432660832124598
























100%|██████████| 67/67 [00:48<00:00,  1.56it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.3846886648851282
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.44it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





100%|██████████| 17/17 [00:12<00:00,  1.32it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3976488393895767























100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.53it/s]
Validation Loss :    1.4107650518417358
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 99%|█████████▊| 66/67 [00:47<00:00,  1.43it/s]
100%|██████████| 67/67 [00:48<00:00,  1.40it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.55it/s]
Validation Loss :    1.4319792775546802
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.45it/s]
100%|██████████| 67/67 [00:47<00:00,  1.40it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4126402700648588
























100%|██████████| 67/67 [00:48<00:00,  1.55it/s]
100%|██████████| 67/67 [00:48<00:00,  1.38it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.48it/s]
Validation Loss :    1.439758441027473
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]





















 99%|█████████▊| 66/67 [00:46<00:00,  1.45it/s]
100%|██████████| 67/67 [00:47<00:00,  1.41it/s]





 88%|████████▊ | 15/17 [00:11<00:01,  1.49it/s]
Validation Loss :    1.4741936150719137
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






100%|██████████| 17/17 [00:12<00:00,  1.35it/s]
Validation Loss :    1.4351501815459307
Saving Model
Epoch :  21  /  100























 99%|█████████▊| 66/67 [00:47<00:00,  1.42it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.3997267554788029























100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:12<00:00,  1.39it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.407844620592454























100%|██████████| 67/67 [00:47<00:00,  1.40it/s]
  0%|          | 0/17 [00:00<?, ?it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.47it/s]
Validation Loss :    1.434927547679228
100%|██████████| 17/17 [00:12<00:00,  1.36it/s]























 97%|█████████▋| 65/67 [00:46<00:01,  1.41it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]





100%|██████████| 17/17 [00:12<00:00,  1.33it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4309676745358635

















100%|██████████| 67/67 [00:46<00:00,  1.46it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.42it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4207518942215864






















 99%|█████████▊| 66/67 [00:44<00:00,  1.47it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.67it/s]
Validation Loss :    1.4078292145448572
100%|██████████| 17/17 [00:11<00:00,  1.46it/s]





















100%|██████████| 67/67 [00:44<00:00,  1.50it/s]
  0%|          | 0/17 [00:00<?, ?it/s]





100%|██████████| 17/17 [00:11<00:00,  1.43it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.4535591672448551






















100%|██████████| 67/67 [00:44<00:00,  1.77it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]




100%|██████████| 17/17 [00:11<00:00,  1.46it/s]
  0%|          | 0/67 [00:00<?, ?it/s]
Validation Loss :    1.398311313460855





















 99%|█████████▊| 66/67 [00:43<00:00,  1.55it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.63it/s]
Validation Loss :    1.4036286017474007
100%|██████████| 17/17 [00:11<00:00,  1.44it/s]






















 99%|█████████▊| 66/67 [00:45<00:00,  1.55it/s]
100%|██████████| 67/67 [00:46<00:00,  1.45it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.63it/s]
Validation Loss :    1.523444834877463
100%|██████████| 17/17 [00:12<00:00,  1.39it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.56it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:10<00:00,  1.75it/s]
Validation Loss :    1.4100515000960405
100%|██████████| 17/17 [00:10<00:00,  1.56it/s]





















 99%|█████████▊| 66/67 [00:43<00:00,  1.52it/s]
100%|██████████| 67/67 [00:44<00:00,  1.51it/s]





 94%|█████████▍| 16/17 [00:11<00:00,  1.65it/s]
Validation Loss :    1.4656035479377298
100%|██████████| 17/17 [00:11<00:00,  1.45it/s]





















 97%|█████████▋| 65/67 [00:43<00:01,  1.57it/s]
100%|██████████| 67/67 [00:44<00:00,  1.50it/s]





 88%|████████▊ | 15/17 [00:10<00:01,  1.58it/s]
Validation Loss :    1.4267844733069925
100%|██████████| 17/17 [00:11<00:00,  1.42it/s]






















 97%|█████████▋| 65/67 [00:44<00:01,  1.53it/s]
100%|██████████| 67/67 [00:45<00:00,  1.46it/s]





