GAEM(
  (encoder): L2ARMAConv(
    (conv1): ARMAConv(1, 100, num_stacks=1, num_layers=1)
    (conv2): ARMAConv(100, 1, num_stacks=1, num_layers=1)
    (drop): Dropout(p=0.1, inplace=False)
  )
  (node_decoder): L2Linear(
    (feat_lin): Sequential(
      (0): Linear(in_features=2291, out_features=2291, bias=True)
      (1): BatchNorm1d(2291, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): ReLU()
      (3): Linear(in_features=2291, out_features=2291, bias=True)
    )
  )
  (decoder): InnerProductDecoder()
)
total parameters in the model :  10517028
total parameters in the encoder :  10502
total parameters in the node_decoder :  10506526
total parameters in the decoder :  0
Epoch :  1  /  100






















 96%|█████████▌| 64/67 [00:46<00:02,  1.45it/s]
100%|██████████| 67/67 [00:48<00:00,  1.39it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.40it/s]
Validation Loss :    1.3944951436098885
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.42it/s]
Validation Loss :    1.3905833749210132
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 96%|█████████▌| 64/67 [00:47<00:02,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.47it/s]
Validation Loss :    1.3710700273513794
100%|██████████| 17/17 [00:12<00:00,  1.35it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.47it/s]
Validation Loss :    1.3605871691423304
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.45it/s]
Validation Loss :    1.338867138413822
100%|██████████| 17/17 [00:12<00:00,  1.32it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.41it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.324969438945546
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.34it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.42it/s]
Validation Loss :    1.3154286777271944
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






100%|██████████| 17/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.3084931443719303
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.37it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.3036352185642017
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.40it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.299943257780636
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:11<00:00,  1.46it/s]
Validation Loss :    1.2983027205747717
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 88%|████████▊ | 15/17 [00:11<00:01,  1.41it/s]
Validation Loss :    1.2964960547054516
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]
























 99%|█████████▊| 66/67 [00:49<00:00,  1.38it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]





 82%|████████▏ | 14/17 [00:10<00:02,  1.42it/s]
Validation Loss :    1.2959914908689611
100%|██████████| 17/17 [00:12<00:00,  1.31it/s]
























 97%|█████████▋| 65/67 [00:48<00:01,  1.37it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






100%|██████████| 17/17 [00:13<00:00,  1.42it/s]
Validation Loss :    1.2948019855162676
100%|██████████| 17/17 [00:13<00:00,  1.29it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.35it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.42it/s]
Validation Loss :    1.2942802695667042
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]























 97%|█████████▋| 65/67 [00:47<00:01,  1.39it/s]
100%|██████████| 67/67 [00:48<00:00,  1.37it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.43it/s]
Validation Loss :    1.2942556423299454
100%|██████████| 17/17 [00:12<00:00,  1.33it/s]























 96%|█████████▌| 64/67 [00:47<00:02,  1.39it/s]
100%|██████████| 67/67 [00:49<00:00,  1.35it/s]






 94%|█████████▍| 16/17 [00:12<00:00,  1.41it/s]
Validation Loss :    1.2941241474712597
100%|██████████| 17/17 [00:13<00:00,  1.30it/s]
























100%|██████████| 67/67 [00:49<00:00,  1.55it/s]
100%|██████████| 67/67 [00:49<00:00,  1.36it/s]





